"","gs_name","gs_id","gs_cat","gs_subcat","human_gene_symbol","species_name","entrez_gene","gene_symbol","sources"
"1","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ABL1","Homo sapiens",25,"ABL1",NA
"2","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ANAPC1","Homo sapiens",64682,"ANAPC1",NA
"3","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ANAPC10","Homo sapiens",10393,"ANAPC10",NA
"4","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ANAPC11","Homo sapiens",51529,"ANAPC11",NA
"5","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ANAPC13","Homo sapiens",25847,"ANAPC13",NA
"6","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ANAPC2","Homo sapiens",29882,"ANAPC2",NA
"7","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ANAPC4","Homo sapiens",29945,"ANAPC4",NA
"8","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ANAPC5","Homo sapiens",51433,"ANAPC5",NA
"9","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ANAPC7","Homo sapiens",51434,"ANAPC7",NA
"10","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ATM","Homo sapiens",472,"ATM",NA
"11","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ATR","Homo sapiens",545,"ATR",NA
"12","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","BUB1","Homo sapiens",699,"BUB1",NA
"13","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","BUB1B","Homo sapiens",701,"BUB1B",NA
"14","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","BUB3","Homo sapiens",9184,"BUB3",NA
"15","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCNA1","Homo sapiens",8900,"CCNA1",NA
"16","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCNA2","Homo sapiens",890,"CCNA2",NA
"17","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCNB1","Homo sapiens",891,"CCNB1",NA
"18","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCNB2","Homo sapiens",9133,"CCNB2",NA
"19","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCNB3","Homo sapiens",85417,"CCNB3",NA
"20","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCND1","Homo sapiens",595,"CCND1",NA
"21","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCND2","Homo sapiens",894,"CCND2",NA
"22","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCND3","Homo sapiens",896,"CCND3",NA
"23","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCNE1","Homo sapiens",898,"CCNE1",NA
"24","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCNE2","Homo sapiens",9134,"CCNE2",NA
"25","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CCNH","Homo sapiens",902,"CCNH",NA
"26","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC14A","Homo sapiens",8556,"CDC14A",NA
"27","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC14B","Homo sapiens",8555,"CDC14B",NA
"28","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC16","Homo sapiens",8881,"CDC16",NA
"29","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC20","Homo sapiens",991,"CDC20",NA
"30","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC23","Homo sapiens",8697,"CDC23",NA
"31","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC25A","Homo sapiens",993,"CDC25A",NA
"32","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC25B","Homo sapiens",994,"CDC25B",NA
"33","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC25C","Homo sapiens",995,"CDC25C",NA
"34","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC26","Homo sapiens",246184,"CDC26",NA
"35","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC27","Homo sapiens",996,"CDC27",NA
"36","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC45","Homo sapiens",8318,"CDC45",NA
"37","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC6","Homo sapiens",990,"CDC6",NA
"38","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDC7","Homo sapiens",8317,"CDC7",NA
"39","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDK1","Homo sapiens",983,"CDK1",NA
"40","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDK2","Homo sapiens",1017,"CDK2",NA
"41","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDK4","Homo sapiens",1019,"CDK4",NA
"42","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDK6","Homo sapiens",1021,"CDK6",NA
"43","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDK7","Homo sapiens",1022,"CDK7",NA
"44","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDKN1A","Homo sapiens",1026,"CDKN1A",NA
"45","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDKN1B","Homo sapiens",1027,"CDKN1B",NA
"46","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDKN1C","Homo sapiens",1028,"CDKN1C",NA
"47","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDKN2A","Homo sapiens",1029,"CDKN2A",NA
"48","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDKN2B","Homo sapiens",1030,"CDKN2B",NA
"49","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDKN2C","Homo sapiens",1031,"CDKN2C",NA
"50","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CDKN2D","Homo sapiens",1032,"CDKN2D",NA
"51","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CHEK1","Homo sapiens",1111,"CHEK1",NA
"52","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CHEK2","Homo sapiens",11200,"CHEK2",NA
"53","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CREBBP","Homo sapiens",1387,"CREBBP",NA
"54","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","CUL1","Homo sapiens",8454,"CUL1",NA
"55","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","DBF4","Homo sapiens",10926,"DBF4",NA
"56","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","E2F1","Homo sapiens",1869,"E2F1",NA
"57","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","E2F2","Homo sapiens",1870,"E2F2",NA
"58","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","E2F3","Homo sapiens",1871,"E2F3",NA
"59","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","E2F4","Homo sapiens",1874,"E2F4",NA
"60","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","E2F5","Homo sapiens",1875,"E2F5",NA
"61","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","EP300","Homo sapiens",2033,"EP300",NA
"62","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ESPL1","Homo sapiens",9700,"ESPL1",NA
"63","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","FZR1","Homo sapiens",51343,"FZR1",NA
"64","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","GADD45A","Homo sapiens",1647,"GADD45A",NA
"65","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","GADD45B","Homo sapiens",4616,"GADD45B",NA
"66","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","GADD45G","Homo sapiens",10912,"GADD45G",NA
"67","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","GSK3B","Homo sapiens",2932,"GSK3B",NA
"68","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","HDAC1","Homo sapiens",3065,"HDAC1",NA
"69","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","HDAC2","Homo sapiens",3066,"HDAC2",NA
"70","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MAD1L1","Homo sapiens",8379,"MAD1L1",NA
"71","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MAD2L1","Homo sapiens",4085,"MAD2L1",NA
"72","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MAD2L2","Homo sapiens",10459,"MAD2L2",NA
"73","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MCM2","Homo sapiens",4171,"MCM2",NA
"74","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MCM3","Homo sapiens",4172,"MCM3",NA
"75","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MCM4","Homo sapiens",4173,"MCM4",NA
"76","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MCM5","Homo sapiens",4174,"MCM5",NA
"77","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MCM6","Homo sapiens",4175,"MCM6",NA
"78","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MCM7","Homo sapiens",4176,"MCM7",NA
"79","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MDM2","Homo sapiens",4193,"MDM2",NA
"80","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","MYC","Homo sapiens",4609,"MYC",NA
"81","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ORC1","Homo sapiens",4998,"ORC1",NA
"82","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ORC2","Homo sapiens",4999,"ORC2",NA
"83","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ORC3","Homo sapiens",23595,"ORC3",NA
"84","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ORC4","Homo sapiens",5000,"ORC4",NA
"85","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ORC5","Homo sapiens",5001,"ORC5",NA
"86","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ORC6","Homo sapiens",23594,"ORC6",NA
"87","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","PCNA","Homo sapiens",5111,"PCNA",NA
"88","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","PKMYT1","Homo sapiens",9088,"PKMYT1",NA
"89","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","PLK1","Homo sapiens",5347,"PLK1",NA
"90","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","PRKDC","Homo sapiens",5591,"PRKDC",NA
"91","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","PTTG1","Homo sapiens",9232,"PTTG1",NA
"92","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","PTTG2","Homo sapiens",10744,"PTTG2",NA
"93","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","RAD21","Homo sapiens",5885,"RAD21",NA
"94","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","RB1","Homo sapiens",5925,"RB1",NA
"95","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","RBL1","Homo sapiens",5933,"RBL1",NA
"96","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","RBL2","Homo sapiens",5934,"RBL2",NA
"97","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","RBX1","Homo sapiens",9978,"RBX1",NA
"98","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","SFN","Homo sapiens",2810,"SFN",NA
"99","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","SKP1","Homo sapiens",6500,"SKP1",NA
"100","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","SKP2","Homo sapiens",6502,"SKP2",NA
"101","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","SMAD2","Homo sapiens",4087,"SMAD2",NA
"102","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","SMAD3","Homo sapiens",4088,"SMAD3",NA
"103","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","SMAD4","Homo sapiens",4089,"SMAD4",NA
"104","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","SMC1A","Homo sapiens",8243,"SMC1A",NA
"105","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","SMC1B","Homo sapiens",27127,"SMC1B",NA
"106","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","SMC3","Homo sapiens",9126,"SMC3",NA
"107","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","STAG1","Homo sapiens",10274,"STAG1",NA
"108","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","STAG2","Homo sapiens",10735,"STAG2",NA
"109","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","TFDP1","Homo sapiens",7027,"TFDP1",NA
"110","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","TFDP2","Homo sapiens",7029,"TFDP2",NA
"111","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","TGFB1","Homo sapiens",7040,"TGFB1",NA
"112","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","TGFB2","Homo sapiens",7042,"TGFB2",NA
"113","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","TGFB3","Homo sapiens",7043,"TGFB3",NA
"114","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","TP53","Homo sapiens",7157,"TP53",NA
"115","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","TTK","Homo sapiens",7272,"TTK",NA
"116","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","WEE1","Homo sapiens",7465,"WEE1",NA
"117","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","WEE2","Homo sapiens",494551,"WEE2",NA
"118","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","YWHAB","Homo sapiens",7529,"YWHAB",NA
"119","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","YWHAE","Homo sapiens",7531,"YWHAE",NA
"120","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","YWHAG","Homo sapiens",7532,"YWHAG",NA
"121","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","YWHAH","Homo sapiens",7533,"YWHAH",NA
"122","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","YWHAQ","Homo sapiens",10971,"YWHAQ",NA
"123","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","YWHAZ","Homo sapiens",7534,"YWHAZ",NA
"124","KEGG_CELL_CYCLE","M7963","C2","CP:KEGG","ZBTB17","Homo sapiens",7709,"ZBTB17",NA
